year,AT,AP,AH,AFDP,GTEP,TIT,TAT,TEY,CDP,CO,NOX
2014,12.562,1004.6,82.294,3.6771,31.196,1099.8,541.42,154.88,13.44,0.87832,60.048
2011,26.331,1011.8,66.459,3.7729,25.464,1090.5,549.95,132.76,12.094,0.44446,61.635
2013,14.375,1003.3,93.696,2.8283,19.113,1052.5,549.91,108.59,10.341,5.299,69.073
2011,11.997,1013.2,86.749,4.7958,32.265,1100.1,530.53,160.1,13.921,0.13127,61.352
2015,17.524,1015.0,81.079,3.7075,24.159,1078.5,550.3,131.03,11.834,1.79,50.45
2013,14.652,1009.3,68.261,3.1791,24.388,1086.7,549.86,134.46,11.861,1.6633,77.274
2012,19.759,1014.6,88.567,5.3378,25.275,1090.2,550.08,134.68,12.147,1.4059,65.693
2015,28.889,1016.3,53.83,3.903,24.909,1081.3,550.13,129.08,11.923,2.4402,50.775
2015,4.6128,1025.1,81.234,4.0853,33.146,1100.0,531.85,164.34,14.126,2.9008,58.405
2012,21.313,1012.1,61.482,5.8036,30.757,1100.2,538.37,148.72,13.477,0.83337,72.056
2015,8.0202,1012.9,83.202,3.2373,23.88,1074.9,549.94,131.86,11.721,3.5622,71.785
2015,26.587,1014.0,72.895,4.289,29.171,1099.9,547.27,145.9,13.094,1.5218,52.41
2012,6.3809,1014.6,90.564,5.7581,31.578,1099.7,533.56,160.64,13.616,0.2129,63.968
2015,12.124,1028.8,64.659,3.1631,21.727,1064.8,550.21,122.0,11.245,6.1245,66.281
2013,4.8631,1027.0,81.084,4.2825,34.045,1100.0,529.98,168.38,14.29,1.2538,78.397
2013,12.691,1008.3,99.528,3.9423,31.673,1099.9,534.12,157.1,13.682,1.828,72.17
2013,24.028,1006.2,89.987,4.3309,25.132,1089.4,550.25,132.93,12.058,1.2064,56.575
2012,21.396,1016.5,93.668,4.482,25.3,1089.7,549.61,133.6,11.94,1.5844,60.601
2015,26.645,1007.8,56.328,4.6229,29.516,1100.0,546.4,147.64,13.15,1.0679,48.314
2013,14.794,1021.8,92.759,4.0652,31.88,1099.9,533.36,154.87,13.748,1.0873,75.101
2011,3.0755,1016.7,88.979,4.0904,23.378,1084.7,550.17,133.65,11.812,0.28778,60.38
2011,24.99,1011.2,71.802,3.935,25.607,1091.9,550.27,133.84,12.134,0.16125,60.01
2013,18.914,1004.9,74.108,2.6886,19.648,1055.3,549.89,109.06,10.494,4.9943,60.658
2012,15.288,1012.9,83.859,4.008,18.792,1035.5,539.67,104.14,10.227,12.17,101.75
2014,26.499,1007.4,74.234,5.3901,30.217,1100.0,545.87,147.3,13.156,1.5276,52.749
2011,12.236,1020.3,74.77,5.0895,32.265,1100.2,529.04,160.39,13.975,0.87876,67.208
2015,11.574,1024.4,48.852,3.0075,22.9,1040.6,533.85,117.17,11.132,29.084,81.604
2013,11.065,1024.0,92.12,2.987,24.151,1085.9,549.76,134.22,11.945,1.8963,70.738
2014,16.522,1009.3,79.588,3.209,23.276,1066.4,549.94,124.67,11.296,1.3193,57.75
2013,9.0668,1013.4,86.689,4.0052,32.112,1099.9,531.28,160.76,13.815,0.48563,68.684
2015,27.489,1014.8,55.592,4.0419,25.25,1083.1,550.04,130.77,12.062,1.1177,53.64
2014,13.768,1016.4,87.779,2.7257,24.672,1066.5,549.88,123.63,11.319,1.8851,65.307
2013,15.242,1016.9,83.785,3.1943,24.747,1086.9,550.01,133.31,11.977,0.82383,62.533
2012,16.253,1002.2,78.436,3.8915,31.227,1100.1,533.1,156.74,13.71,1.3767,74.456
2014,16.792,1007.0,87.089,4.2179,29.408,1097.4,548.49,148.03,12.935,1.1573,78.779
2012,12.937,1016.8,97.371,2.7691,24.646,1087.8,549.86,133.69,11.957,6.1358,57.279
2014,8.0123,1015.0,88.537,2.6851,22.011,1066.3,549.97,125.29,11.282,1.9846,73.167
2015,36.264,1004.7,30.945,4.382,29.649,1099.5,547.36,144.87,12.961,1.6336,63.429
2015,25.201,1010.9,81.597,4.2782,29.081,1099.6,547.15,145.66,13.101,1.0462,51.736
2011,18.357,1007.7,80.887,2.8798,18.351,1048.5,549.29,105.38,10.271,3.7093,67.793
2011,32.0,1003.5,51.378,4.42,29.401,1100.0,543.01,145.68,13.088,0.27929,59.542
2014,22.919,1018.8,85.43,4.749,30.778,1100.0,542.79,150.2,13.367,0.96299,45.191
2012,10.416,998.62,100.16,5.1626,23.503,1069.3,543.55,127.83,11.529,11.864,82.206
2011,10.592,1024.5,63.127,3.9254,23.873,1085.6,549.97,133.82,11.973,1.6774,80.897
2013,26.878,1010.5,70.08,4.2907,25.887,1093.1,550.15,134.41,12.268,1.3298,63.526
2015,11.779,1017.9,83.123,3.2537,23.495,1075.8,549.58,130.73,11.772,3.1877,58.459
2012,24.91,1005.8,85.796,3.8113,22.564,1072.4,549.81,120.27,11.154,5.6454,59.048
2011,10.305,1004.6,99.282,3.5339,18.909,1053.3,550.0,110.78,10.328,3.7118,79.165
2013,24.111,1006.8,81.063,4.0326,25.341,1089.4,549.8,133.01,11.986,6.8036,59.406
2013,25.299,1011.4,78.749,5.1948,25.78,1092.0,549.71,134.08,12.225,1.7515,60.627
2015,15.433,1020.2,71.364,3.3549,24.175,1078.3,550.17,131.28,11.786,2.3297,54.527
2014,15.973,1013.0,60.314,3.6982,25.324,1087.5,550.07,133.14,12.054,0.87356,65.81
2013,24.709,1012.1,60.467,4.5757,25.64,1091.6,550.19,133.45,12.045,0.95425,67.617
2014,9.1946,1020.0,82.425,2.6112,22.84,1062.2,549.64,121.4,11.086,2.1072,73.505
2012,7.9574,1006.3,92.203,4.1637,23.696,1083.5,549.96,133.7,11.703,1.7095,78.34
2011,3.4638,1028.8,88.841,3.4958,19.821,1045.1,537.71,115.7,10.762,8.0434,96.572
2015,18.329,1009.6,86.361,3.2175,23.261,1072.2,549.86,126.3,11.482,2.1467,46.426
2011,3.7516,1017.8,85.182,3.5781,23.917,1085.9,550.0,134.67,11.91,0.26747,82.028
2013,7.6934,1009.0,89.659,2.7162,22.12,1068.5,546.59,125.24,11.255,4.4873,86.977
2013,7.1915,1028.9,65.404,4.2573,33.502,1100.0,524.72,165.29,14.268,1.2641,64.165
2012,17.911,1013.9,100.09,3.7634,19.423,1056.0,549.97,109.66,10.475,4.8995,58.138
2012,9.6011,1022.6,93.716,2.4037,19.472,1036.4,536.06,108.87,10.51,12.443,98.293
2013,8.4618,1007.9,99.538,4.1948,32.984,1099.8,528.61,163.17,14.021,0.80605,70.01
2014,13.343,1003.2,94.578,3.6261,25.164,1076.0,549.88,133.1,11.77,1.2927,58.207
2011,10.044,1006.3,83.611,3.7912,21.508,1069.4,549.99,121.54,11.086,3.6542,79.226
2011,24.925,1015.1,64.799,4.4367,30.76,1100.0,536.32,152.51,13.51,0.85047,55.326
2014,9.705,1023.5,72.838,4.4507,33.172,1099.8,534.83,162.22,13.999,0.99126,77.027
2012,21.83,1004.5,75.774,3.7307,23.845,1081.0,549.85,128.12,11.613,1.826,65.525
2015,8.9105,1021.9,72.035,3.1769,28.184,1074.6,549.95,130.3,11.7,3.7252,67.607
2012,26.133,1017.1,50.897,4.3871,25.905,1093.3,550.33,133.76,12.325,0.22293,69.607
2012,21.554,1002.5,74.059,5.3096,25.704,1090.2,550.02,134.85,12.087,0.7172,69.748
2013,30.245,1012.9,41.052,4.2247,20.849,1062.6,550.01,110.03,10.821,3.6041,57.688
2011,25.939,1013.1,57.534,3.9119,26.869,1098.9,550.22,139.43,12.419,0.92889,83.398
2011,12.452,1008.0,61.87,5.2795,32.255,1100.2,530.96,159.17,13.875,0.36771,72.125
2013,31.862,1011.0,53.543,5.3082,27.207,1098.2,549.7,135.35,12.551,1.0438,67.945
2015,24.989,1015.2,64.014,3.7782,24.965,1081.6,549.99,130.82,11.954,2.3637,52.426
2014,29.043,1004.7,70.296,5.1797,30.48,1100.0,545.85,146.39,13.162,1.6721,55.784
2015,22.14,1014.6,79.95,3.9649,25.099,1082.1,550.35,131.8,12.014,1.7583,51.092
2013,7.3471,1016.0,89.699,3.206,23.626,1084.7,549.92,134.5,11.774,2.0988,77.08
2011,12.752,1024.0,73.06,4.1635,23.331,1081.8,549.99,129.63,11.719,1.2845,60.38
2014,27.688,1009.4,64.59,4.816,30.726,1100.0,544.69,148.91,13.217,0.80766,49.012
2014,6.4653,1031.1,88.803,3.5362,24.834,1080.6,550.14,134.56,11.954,0.76562,64.806
2013,27.172,1009.7,77.686,4.8691,25.398,1089.5,549.85,131.2,11.986,1.7232,58.764
2011,9.6646,1024.4,75.92,3.9031,23.878,1086.7,549.85,134.68,11.888,1.4009,79.346
2011,11.415,1011.8,97.808,4.4645,24.014,1085.5,550.01,133.66,11.863,0.91737,74.879
2012,22.314,995.28,60.58,4.2392,20.298,1058.0,550.02,111.14,10.514,4.2424,70.523
2014,27.663,1008.2,68.452,4.2192,25.286,1079.0,550.12,127.59,11.85,1.9019,52.182
2011,21.116,1012.3,82.685,3.6352,24.701,1088.0,549.85,133.14,12.003,0.95204,60.277
2012,18.054,1020.8,75.151,3.8524,21.241,1067.5,549.81,117.71,11.061,3.8696,66.497
2011,13.381,1013.9,96.962,6.0398,32.188,1099.9,531.48,157.89,13.83,1.1245,64.105
2014,24.481,1013.6,70.654,4.6379,31.122,1099.9,542.41,151.27,13.342,1.2884,59.848
2011,18.713,1014.3,94.445,3.6965,24.364,1087.1,550.11,132.57,11.828,1.2332,59.922
2015,22.733,1009.1,72.688,4.3871,30.521,1099.8,543.16,150.33,13.368,1.3729,56.037
2013,12.872,1019.3,90.958,3.1222,24.527,1086.8,550.09,134.59,11.891,2.6043,78.192
2012,19.254,1012.5,91.126,3.4984,21.019,1063.8,549.84,115.58,10.85,4.6208,59.173
2011,29.406,1009.6,57.103,3.9203,25.615,1092.0,550.36,133.79,12.282,0.70096,64.602
2015,23.014,1007.3,85.832,4.3753,29.81,1100.2,545.54,147.93,13.209,0.73723,53.576
2013,17.922,992.69,70.621,3.5692,27.592,1093.6,545.9,142.03,12.523,1.3489,81.548
2012,27.794,1007.6,80.0,4.2792,26.227,1093.7,550.04,134.87,12.307,0.88529,56.656
2012,16.472,1002.8,73.126,3.8087,30.929,1099.9,533.95,156.18,13.676,0.8867,74.231
2013,21.407,1002.9,88.839,3.9581,25.174,1088.7,550.11,133.53,12.076,5.466,57.971
2014,27.115,1006.7,72.445,4.5399,30.158,1099.9,546.59,147.85,13.078,1.4535,56.963
2013,31.993,1010.7,52.036,5.316,27.239,1098.4,549.34,135.47,12.558,0.83174,67.863
2012,12.91,1021.2,89.302,3.5588,18.929,1048.0,545.61,108.63,10.358,8.2205,86.229
2012,26.139,1014.6,53.954,4.3864,26.078,1094.1,549.82,134.74,12.109,0.20864,69.23
2011,13.896,1013.1,89.908,4.8827,31.603,1099.8,533.4,156.38,13.706,0.42012,64.994
2013,23.763,1013.2,71.909,3.9993,25.284,1089.7,549.97,132.94,12.045,0.17049,64.274
2014,31.657,1003.9,54.206,5.0026,30.428,1100.0,546.17,146.22,13.138,1.3461,56.973
2014,24.786,1011.6,68.723,5.3804,31.138,1099.9,542.52,149.78,13.36,1.5008,55.811
2013,10.502,1013.0,87.577,4.139,32.905,1099.9,529.25,161.34,13.994,1.5573,70.027
2014,17.238,1022.1,90.023,5.5291,30.763,1100.0,539.12,153.91,13.612,1.2645,56.417
2013,8.1792,1012.7,94.547,2.7208,19.332,1042.0,540.76,109.82,10.408,11.016,106.63
2015,25.488,1008.6,81.565,4.2228,28.953,1098.4,547.15,144.93,13.014,0.84555,53.293
2011,28.639,1007.9,61.933,2.9674,18.868,1050.7,549.69,104.4,10.211,2.0732,51.871
2015,27.43,1007.1,56.242,3.8981,24.642,1078.1,550.14,128.05,11.783,2.1251,54.372
2011,14.746,1015.3,74.638,4.047,24.163,1085.0,550.23,133.07,11.792,0.92435,73.357
2014,11.31,1007.3,98.989,3.8521,24.917,1076.9,549.99,134.15,11.928,1.1509,58.832
2013,15.344,1017.6,80.652,3.5892,27.836,1093.0,542.87,142.82,12.679,1.0403,70.049
2015,10.766,1015.3,72.059,3.0494,22.074,1067.0,550.21,124.86,11.256,3.216,63.137
2011,16.958,1017.8,94.206,3.1063,18.27,1045.1,546.14,104.8,10.007,8.0463,91.77
2012,30.352,1010.2,60.76,4.8413,30.035,1100.0,540.96,145.81,13.136,2.1253,75.139
2012,24.244,1013.6,66.898,4.8565,30.655,1100.0,535.94,152.58,13.563,1.4171,66.959
2015,10.449,1017.7,56.959,3.3144,27.087,1079.8,550.39,134.17,11.941,3.3966,69.292
2011,27.117,1015.1,64.724,4.7074,30.497,1100.1,538.16,148.55,13.296,0.089753,52.814
2011,11.611,1006.8,83.691,5.7145,31.722,1099.6,532.3,159.53,13.681,0.43861,65.617
2015,18.008,1010.9,63.199,3.4679,23.978,1076.9,550.14,129.62,11.763,2.0547,52.733
2011,26.108,1018.3,61.547,3.8573,25.647,1093.1,550.22,133.83,12.213,0.92152,65.182
2011,6.0913,1012.6,90.432,3.9517,23.626,1083.6,550.02,133.67,11.804,0.7158,79.313
2011,23.114,1005.0,76.732,3.6797,24.906,1087.3,550.4,132.53,11.942,0.7171,61.446
2012,33.903,1006.5,54.312,4.4153,26.976,1095.9,549.9,133.88,12.318,0.9499,62.245
2015,0.68786,1008.2,79.718,3.0439,23.562,1074.8,550.31,131.24,11.714,3.2272,83.335
2014,24.605,1005.2,90.189,4.1513,22.859,1065.6,550.07,119.51,11.267,2.9962,49.737
2014,25.032,1005.0,95.777,4.0572,24.067,1068.6,548.34,122.31,11.494,3.2774,48.049
2012,26.179,1010.3,77.02,4.4572,25.912,1092.8,549.88,133.83,12.199,1.277,62.037
2013,10.438,1015.0,98.63,3.0997,24.075,1084.5,549.88,133.4,11.886,1.7029,77.409
2015,19.097,1018.5,79.699,3.2563,23.944,1076.4,550.24,128.78,11.743,2.1639,48.53
2011,25.717,1016.2,60.101,4.426,30.69,1099.9,536.45,151.37,13.48,1.517,66.949
2012,21.437,1007.7,90.667,4.0675,22.152,1070.5,550.09,119.71,11.177,4.0175,57.951
2013,20.928,1013.3,84.614,2.5934,19.961,1056.2,550.28,109.45,10.387,5.0815,66.796
2014,24.286,1010.6,99.887,3.5478,20.871,1053.6,550.16,110.66,10.55,4.49,45.954
2015,20.962,1004.0,78.664,4.167,30.421,1099.9,543.54,149.83,13.287,1.3228,55.379
2014,16.213,1011.8,96.829,4.2943,27.755,1095.0,550.51,144.74,12.679,1.2521,63.274
2015,16.235,1020.3,47.007,4.2626,30.986,1099.9,538.77,154.25,13.646,2.1124,55.136
2012,6.9076,1013.6,96.49,3.7464,32.237,1099.8,528.11,164.94,14.05,0.83454,67.135
2014,13.895,1003.3,79.619,3.813,32.16,1100.1,537.08,157.47,13.683,0.72653,59.801
2014,10.063,1016.5,77.418,3.8264,32.599,1099.7,534.11,161.01,13.861,2.2839,59.47
2013,28.884,1010.5,50.394,5.9618,29.845,1100.0,541.15,147.29,13.2,1.6387,65.239
2011,14.738,1020.5,86.233,4.8231,31.079,1100.1,531.69,157.08,13.87,1.3043,61.231
2015,-5.9031,1034.0,68.12,4.3749,36.844,1100.0,517.61,178.31,15.042,1.435,54.794
2011,26.772,1012.4,69.977,4.0792,25.876,1092.8,550.13,133.73,12.223,0.14565,61.108
2013,14.396,1023.3,85.427,3.2712,23.895,1084.1,550.21,131.37,11.861,2.3252,68.578
2013,16.933,1019.9,88.366,4.0937,32.133,1100.2,532.76,155.0,13.765,1.14,69.582
2013,23.457,1009.0,95.489,4.2032,20.246,1058.4,550.01,109.91,10.49,4.7846,48.904
2011,10.146,1011.8,87.791,4.0531,24.286,1086.0,550.04,134.78,11.899,1.4756,77.903
2015,18.604,1020.4,69.172,3.3522,24.16,1078.1,550.38,130.39,11.82,2.2637,50.305
2013,8.7875,1024.8,97.374,4.1909,33.374,1100.0,526.2,163.08,14.224,0.74386,63.683
2013,17.802,1011.2,87.598,3.6218,25.354,1090.2,549.99,135.05,12.05,1.4893,69.393
2014,22.059,1009.5,66.954,4.6669,31.419,1100.0,541.08,153.47,13.462,1.1573,58.154
2013,11.816,1011.9,90.335,2.6824,19.215,1053.7,549.25,110.4,10.337,5.3485,74.923
2012,4.8178,1012.7,88.474,3.3619,24.197,1086.3,549.87,134.66,11.907,1.3232,83.392
2014,17.331,1006.8,77.102,3.3804,24.476,1073.5,550.11,129.98,11.683,1.1255,50.596
2015,20.51,1007.5,52.803,2.7397,23.549,1047.7,550.1,108.24,10.4,4.4592,55.983
2014,19.795,1012.4,84.534,4.6612,32.1,1099.9,538.85,155.24,13.589,0.6704,59.302
2014,19.401,1003.1,82.025,3.5716,23.142,1068.0,549.96,124.02,11.33,2.8028,57.365
2013,25.696,1008.8,59.047,4.0749,25.006,1089.1,549.97,132.62,12.102,1.1142,64.611
2014,29.222,1013.3,64.888,5.3171,30.552,1100.0,544.8,147.3,13.191,1.7332,54.434
2015,26.996,1006.2,58.16,4.3248,30.373,1099.7,544.36,148.64,13.289,2.0282,56.861
2014,15.28,1012.4,75.282,3.8069,25.372,1088.4,550.13,134.46,11.957,1.1318,60.285
2011,9.4762,1021.5,72.986,3.6337,19.584,1043.2,539.6,111.71,10.572,6.615,91.221
2013,11.697,1009.4,99.244,2.5371,18.387,1042.0,545.86,104.73,10.128,7.403,82.462
2012,19.484,1016.1,91.491,4.5347,25.043,1088.9,550.02,133.21,12.095,0.88146,59.921
2014,9.9031,1010.1,99.557,5.1502,35.406,1100.2,527.26,165.47,14.346,0.91378,65.014
2015,28.354,1014.1,65.555,4.3525,29.703,1099.9,545.56,147.0,13.13,1.3916,53.634
2014,22.907,1013.0,85.171,3.7386,24.342,1075.2,549.84,127.03,11.741,1.8225,50.721
2015,24.505,1011.8,48.045,3.7396,34.101,1095.1,549.78,140.37,12.555,1.6094,61.406
2011,22.389,1006.2,76.834,2.8247,17.974,1046.4,550.04,101.83,9.9982,4.3183,65.884
2014,16.355,1012.6,88.287,3.7418,25.062,1080.1,549.99,134.05,11.994,1.0496,63.178
2015,27.871,1011.7,40.313,4.4518,30.932,1099.9,541.6,150.24,13.381,1.4247,49.752
2013,15.419,1016.0,85.924,3.1246,23.855,1081.3,549.8,128.94,11.729,1.2166,59.286
2012,11.811,1007.7,99.738,2.9209,24.255,1085.8,549.95,134.72,11.81,1.3586,73.433
2011,12.125,1017.6,92.133,4.3559,23.891,1084.1,549.6,132.31,11.817,1.6326,74.389
2014,19.81,1016.9,92.967,3.8072,24.357,1076.0,550.17,128.25,11.757,1.7751,47.388
2014,18.566,1018.5,83.449,4.1026,22.6,1066.4,549.96,121.03,11.302,2.8604,59.36
2014,13.247,1024.9,52.88,3.554,25.093,1079.8,549.84,134.2,11.995,1.5734,64.893
2015,20.759,1013.5,70.287,3.2876,24.2,1077.3,550.14,129.74,11.706,2.2362,54.596
2015,21.008,1012.1,86.082,3.5776,22.438,1066.1,550.15,121.15,11.278,3.0933,45.38
2013,8.8717,996.42,94.212,3.198,24.334,1084.2,550.06,134.85,11.704,2.2154,84.16
2013,23.745,1010.8,55.928,3.572,25.639,1091.2,549.59,133.8,12.187,2.0022,72.077
2011,21.03,1010.8,89.1,3.3067,20.426,1061.2,550.05,112.89,10.8,3.1154,59.062
2015,17.78,1006.3,62.652,2.7909,19.168,1047.1,549.93,108.36,10.369,4.992,57.391
2015,34.392,1004.6,44.94,4.3228,29.214,1099.8,548.57,144.65,12.949,1.882,55.675
2013,5.4387,1020.2,95.475,2.8843,23.603,1083.4,549.98,133.98,11.737,1.8087,78.887
2014,22.926,1009.1,70.587,3.8072,25.957,1084.1,549.98,134.85,12.183,1.7384,60.966
2014,21.921,1021.4,69.415,4.2117,23.073,1069.0,550.17,121.77,11.455,2.409,56.677
2014,12.48,1013.9,88.001,3.5731,25.346,1078.4,549.95,134.71,11.873,1.4078,62.633
2012,23.923,1012.5,76.586,4.4819,26.744,1087.2,544.47,134.7,12.284,1.2159,59.439
2014,25.003,1018.5,63.212,5.3643,30.577,1099.9,543.64,149.49,13.282,1.4627,52.694
2015,14.877,1011.9,77.663,2.6835,19.122,1046.9,549.93,108.67,10.334,5.2768,63.502
2012,29.692,1010.2,77.209,4.7853,29.574,1100.0,543.03,144.44,13.075,0.95821,54.183
2011,19.463,1013.9,88.864,4.4947,31.412,1099.9,534.02,154.54,13.638,0.72435,56.734
2014,23.308,1003.9,97.292,4.044,24.877,1076.6,550.42,128.14,11.787,2.1642,47.938
2014,13.25,1009.6,91.734,3.2845,23.533,1067.8,549.97,126.76,11.469,1.3662,59.381
2013,17.927,1007.9,89.795,3.2528,25.299,1087.8,550.22,133.74,12.002,1.8305,67.454
2015,12.004,1001.9,74.856,2.7158,20.048,1047.5,549.43,111.09,10.34,5.6421,72.569
2012,25.356,1012.2,75.909,4.2787,26.315,1094.0,549.64,135.52,12.345,2.5155,66.308
2012,16.816,1013.1,75.198,4.8428,24.784,1088.1,550.35,134.68,12.005,1.56,71.875
2013,21.81,1019.2,89.119,3.2119,25.28,1087.7,550.06,131.64,11.961,1.2651,56.384
2012,17.712,1014.8,88.576,3.5621,19.373,1055.1,550.04,109.48,10.438,4.8762,57.111
2015,18.366,1015.5,90.885,3.9247,24.668,1080.4,550.24,131.72,11.867,2.0372,46.741
2014,12.801,1021.1,96.696,3.706,24.252,1078.4,550.44,133.01,11.839,1.9258,64.905
2015,28.166,1014.9,42.946,3.9176,27.752,1095.8,549.61,139.78,12.609,2.038,60.186
2014,13.966,1013.8,75.78,3.3737,24.289,1072.0,550.15,129.55,11.648,1.5205,63.386
2014,28.01,1003.2,58.459,4.4952,28.362,1095.2,549.72,138.85,12.638,0.66018,52.95
2011,24.65,1004.2,69.253,3.069,20.017,1058.3,549.93,110.8,10.596,1.8364,55.18
2012,20.197,1005.0,83.703,4.0814,24.837,1086.8,550.21,132.85,11.877,1.6855,66.11
2011,10.819,1012.3,90.953,3.6773,23.98,1084.3,549.95,133.68,11.807,0.91709,76.791
2011,3.3894,1017.0,85.03,4.0783,23.51,1085.5,550.07,134.09,11.82,0.93641,60.38
2012,17.548,1007.9,92.77,4.7808,28.817,1099.9,542.68,148.84,13.124,1.1733,71.158
2015,6.4633,1016.4,81.737,4.0495,33.832,1100.0,534.12,162.5,13.99,2.5244,59.663
2011,18.732,1013.2,74.121,5.4672,31.075,1099.8,535.43,152.32,13.59,0.58117,66.878
2013,12.136,1009.9,98.05,2.5457,19.036,1051.2,548.31,109.49,10.4,8.3552,85.452
2013,17.529,1003.4,95.786,3.6651,23.454,1080.0,549.95,127.95,11.549,1.9367,63.847
2011,19.769,1009.3,94.715,3.1801,20.095,1060.1,550.12,112.78,10.749,2.0527,57.537
2014,17.262,1006.1,96.177,3.279,20.898,1054.1,549.66,114.18,10.705,4.528,58.653
2015,24.299,1006.3,74.459,4.147,29.375,1099.7,547.44,146.77,13.042,1.8127,56.118
2013,16.601,1006.3,98.361,3.0493,22.537,1072.0,550.06,122.16,11.275,1.7826,57.361
2012,19.008,986.56,67.52,5.8391,31.306,1099.6,538.16,154.44,13.4,0.45228,71.929
2015,16.327,1015.9,64.172,3.4325,24.044,1077.2,550.4,130.22,11.85,3.0748,56.737
2011,27.719,1014.7,68.473,3.6423,22.628,1074.8,550.25,120.36,11.396,1.0552,52.62
2013,9.4403,1015.9,95.556,2.8666,22.254,1068.5,546.4,124.99,11.28,5.7389,90.033
2014,30.918,1002.8,56.258,4.9762,30.401,1099.8,546.13,146.4,13.085,1.1601,57.2
2011,24.075,1012.7,72.422,3.9224,25.543,1091.5,549.86,133.79,12.137,0.30437,60.118
2014,18.932,1025.8,73.641,4.2315,23.618,1074.1,550.16,126.37,11.549,2.4473,60.217
2015,19.649,1015.1,82.764,4.3324,30.868,1099.9,541.39,151.9,13.491,1.8106,49.737
2012,22.864,1007.8,86.227,3.4597,20.262,1059.5,549.79,111.78,10.612,3.6144,49.173
2012,22.006,1013.8,89.744,4.4084,25.157,1089.7,549.97,133.46,11.937,1.204,59.359
2015,23.635,1010.1,85.966,4.5056,30.521,1100.0,543.14,149.03,13.317,0.84758,51.598
2014,20.884,1011.1,96.414,3.8726,24.721,1077.4,549.6,128.54,11.875,2.8755,58.247
2011,4.2231,1024.2,91.41,4.7751,29.212,1100.0,539.6,156.34,13.265,0.93168,75.16
2012,6.6479,1016.7,83.488,5.936,34.306,1100.1,525.19,166.08,14.289,0.45899,67.048
2011,16.346,1000.1,76.848,4.3347,24.76,1087.1,549.84,134.75,11.921,1.5867,77.256
2013,5.1191,1015.9,93.634,3.004,23.62,1083.2,550.07,134.03,11.749,2.8925,84.176
2012,7.1695,1021.8,79.807,4.5282,24.602,1087.6,550.0,136.67,11.959,1.1199,82.113
2015,12.401,1029.6,77.245,3.8324,27.235,1084.5,542.45,141.43,12.595,1.8276,57.04
2011,19.135,1004.6,69.126,3.0122,19.884,1058.4,549.86,112.38,10.696,2.0283,64.237
2011,25.411,1012.1,69.025,3.7799,25.497,1091.4,549.74,134.21,12.127,0.90646,62.355
2011,14.257,1021.3,85.711,3.5077,24.069,1086.8,550.14,133.82,11.938,1.1195,72.308
2014,18.287,1006.7,70.746,3.8329,26.045,1090.6,550.1,135.39,12.023,1.4886,65.838
2014,23.318,1002.4,74.644,4.7027,30.789,1100.0,544.0,150.89,13.267,1.3052,58.881
